,Team,Att,Rush_Yds,YPC,TD,20+,40+,Lng,Rush_1st,Rush_1st%,Rush_FUM,Years
13,Dolphins,496,1894,3.8,16,10,2,68,104,21.0,8,2000
14,Raiders,520,2470,4.8,23,20,4,80,128,24.6,8,2000
15,Rams,383,1843,4.8,26,8,1,49,112,29.2,3,2000
16,Chiefs,383,1465,3.8,12,8,1,69,84,21.9,7,2000
17,Jaguars,481,2032,4.2,18,13,2,71,109,22.7,11,2000
18,Colts,435,1859,4.3,14,9,0,30,111,25.5,7,2000
19,Titans,547,2084,3.8,14,9,0,35,107,19.6,12,2000
20,Packers,404,1643,4.1,13,12,0,39,88,21.8,8,2000
21,Lions,448,1747,3.9,15,7,0,34,101,22.5,8,2000
22,Broncos,516,2311,4.5,21,17,3,80,124,24.0,9,2000
23,Cowboys,463,1953,4.2,15,12,1,52,116,25.1,12,2000
24,Browns,336,1085,3.2,7,2,1,42,53,15.8,5,2000
25,Bengals,495,2314,4.7,13,19,6,80,119,24.0,12,2000
26,Bears,417,1736,4.2,6,10,1,52,89,21.3,12,2000
27,Panthers,363,1186,3.3,7,6,2,43,63,17.4,3,2000
28,Bills,475,1922,4.0,11,10,1,59,111,23.4,9,2000
29,Ravens,511,2199,4.3,9,11,1,45,116,22.7,8,2000
30,Redskins,490,1948,4.0,10,9,0,32,104,21.2,19,2001
31,Buccaneers,407,1371,3.4,17,6,0,39,84,20.6,3,2001
32,Seahawks,469,1936,4.1,15,9,5,88,107,22.8,9,2001
33,49ers,509,2244,4.4,16,11,1,43,121,23.8,10,2001
34,Chargers,435,1695,3.9,13,9,2,67,92,21.1,10,2001
35,Steelers,580,2774,4.8,17,25,6,48,148,25.5,16,2001
36,Cardinals,400,1449,3.6,10,9,1,42,77,19.3,14,2001
37,Eagles,412,1778,4.3,6,9,2,48,90,21.8,6,2001
38,Jets,445,2054,4.6,11,14,2,47,105,23.6,10,2001
39,Giants,424,1777,4.2,11,14,2,61,93,21.9,19,2001
40,Saints,419,1712,4.1,8,4,2,54,87,20.8,16,2001
41,Patriots,473,1793,3.8,15,10,2,44,101,21.4,12,2001
42,Vikings,376,1609,4.3,10,7,0,34,88,23.4,11,2001
43,Dolphins,473,1664,3.5,14,5,1,56,95,20.1,8,2001
44,Raiders,450,1654,3.7,14,5,0,38,102,22.7,9,2001
45,Rams,416,2027,4.9,20,14,6,71,104,25.0,11,2001
46,Chiefs,448,2008,4.5,16,11,1,41,119,26.6,7,2001
47,Jaguars,372,1600,4.3,11,13,1,54,85,22.8,8,2001
48,Colts,438,1966,4.5,16,12,2,77,110,25.1,10,2001
49,Titans,468,1794,3.8,12,12,2,51,87,18.6,13,2001
50,Packers,410,1693,4.1,11,13,5,83,72,17.6,13,2001
51,Lions,351,1398,4.0,8,13,0,38,74,21.1,4,2001
52,Broncos,481,1877,3.9,7,11,2,62,106,22.0,8,2001
53,Cowboys,505,2184,4.3,8,14,5,80,114,22.6,10,2001
54,Browns,417,1351,3.2,8,6,2,51,78,18.7,10,2001
55,Bengals,441,1712,3.9,11,13,2,96,96,21.8,12,2001
56,Bears,475,1742,3.7,12,10,1,46,100,21.1,6,2001
57,Panthers,354,1372,3.9,9,4,0,39,68,19.2,11,2001
58,Bills,406,1686,4.2,9,8,2,68,75,18.5,7,2001
59,Ravens,483,1810,3.7,11,11,1,55,92,19.0,15,2001
60,Redskins,442,1889,4.3,10,12,0,33,107,24.2,9,2002
61,Buccaneers,414,1557,3.8,6,9,1,59,90,21.7,6,2002
62,Seahawks,430,1740,4.0,17,13,4,58,104,24.2,6,2002
63,49ers,489,2244,4.6,16,12,1,40,141,28.8,6,2002
64,Chargers,466,2137,4.6,19,15,2,76,117,25.1,3,2002
65,Steelers,512,2120,4.1,15,14,2,42,119,23.2,8,2002
66,Cardinals,414,1823,4.4,10,13,3,58,94,22.7,14,2002
67,Eagles,489,2220,4.5,15,16,3,57,124,25.4,11,2002
68,Jets,400,1618,4.0,12,8,1,61,86,21.5,5,2002
69,Giants,486,1875,3.9,14,13,5,70,95,19.5,14,2002
70,Saints,426,1764,4.1,16,11,4,62,91,21.4,8,2002
71,Patriots,395,1508,3.8,9,6,2,45,99,25.1,8,2002
72,Vikings,473,2507,5.3,26,18,4,85,139,29.4,13,2002
73,Dolphins,530,2502,4.7,24,9,5,63,139,26.2,13,2002
74,Raiders,414,1762,4.3,21,11,0,36,113,27.3,4,2002
75,Rams,343,1405,4.1,11,9,3,44,76,22.2,7,2002
76,Chiefs,462,2378,5.1,26,16,1,56,140,30.3,3,2002
77,Jaguars,455,2089,4.6,19,17,3,63,105,23.1,5,2002
78,Colts,434,1561,3.6,12,6,1,49,93,21.4,5,2002
79,Texans,424,1347,3.2,6,4,0,37,59,13.9,17,2002
